idx,x_0,x_1,x_2,x_3,bits_of_precision,error_2to_neg_bits,level_proportional,l2_norm,squared_norm,plaintext_value,decrypted_real
0,1.643736,-0.366729,2.151588,1.184208,2.8256,1.410619e-01,0.717196,2.977925,8.868037,3.499520e-01,4.910148e-01
1,-2.434936,2.853734,1.566838,1.716386,4.7792,3.641811e-02,0.951245,4.412899,19.473674,4.651654e-03,4.107043e-02
2,-2.231318,-0.297684,-0.775212,2.560590,0.7272,6.040752e-01,0.853530,3.496423,12.224971,6.558301e-01,5.176677e-02
3,0.863191,1.936570,-0.339515,-1.636568,-2.0231,4.064562e+00,0.645523,2.699819,7.289024,4.431145e+00,3.665192e-01
4,0.327509,-2.617096,1.965787,0.789986,-0.4347,1.351630e+00,0.872365,3.383024,11.444853,1.643186e+00,2.915931e-01
5,1.548526,-0.872844,2.824188,2.358727,-0.8410,1.791291e+00,0.941396,4.086493,16.699422,2.266086e+00,4.748560e-01
6,1.670301,-1.832168,-0.199674,-2.737177,-0.5079,1.421979e+00,0.912392,3.698480,13.678754,1.917553e+00,4.955715e-01
7,-2.074263,1.098294,1.468573,2.805058,-0.1596,1.116977e+00,0.935019,3.941304,15.533875,1.177801e+00,6.086182e-02
8,-1.045048,-0.777242,-0.182665,-1.863172,0.1860,8.790396e-01,0.621057,2.280571,5.201006,1.017708e+00,1.386700e-01
9,-2.220471,-0.145770,-1.638544,1.018884,6.1716,1.387277e-02,0.740157,2.945283,8.674691,3.849841e-02,5.237129e-02
10,-0.377088,1.996069,1.201591,-1.125800,-0.5453,1.459324e+00,0.665356,2.614906,6.837734,1.665406e+00,2.060724e-01
11,1.993559,1.828586,-0.675130,-1.270031,-2.0069,4.019177e+00,0.664520,3.063786,9.386784,4.571782e+00,5.527074e-01
12,1.094973,-2.161485,-1.800551,-2.955826,-1.4512,2.734354e+00,0.985275,4.224911,17.849876,3.135924e+00,4.015914e-01
13,1.721546,0.989105,1.230992,1.684374,1.0057,4.980284e-01,0.573849,2.880019,8.294509,6.406853e-03,5.044213e-01
14,-0.246505,0.412447,-2.161218,-2.312820,-2.3329,5.038171e+00,0.770940,3.201699,10.250875,5.259139e+00,2.208042e-01
15,1.010418,-0.173423,0.391417,1.589993,1.6693,3.144059e-01,0.529998,1.931917,3.732305,7.420386e-02,3.886113e-01
16,0.808310,0.321476,0.355243,-1.176299,0.0940,9.369214e-01,0.392100,1.505520,2.266590,1.295383e+00,3.584496e-01
17,-2.815093,-0.379696,-1.712492,-0.548828,0.7829,5.811973e-01,0.938364,3.361958,11.302758,6.055871e-01,2.440957e-02
18,2.120418,-1.596363,-2.650184,-1.311697,-0.9638,1.950441e+00,0.883395,3.973483,15.788570,2.526373e+00,5.759814e-01
19,-1.238437,0.971499,0.342193,1.703389,3.5862,8.326188e-02,0.567796,2.344391,5.496169,3.837708e-02,1.216395e-01
20,0.985881,-0.561679,1.884122,-1.998162,2.1005,2.331774e-01,0.666054,2.971534,8.830015,6.180558e-01,3.848845e-01
21,-2.863728,-2.459713,1.334156,-0.228737,0.1216,9.191677e-01,0.954576,4.010413,16.083416,9.417455e-01,2.258907e-02
22,-2.032369,0.006269,-2.086127,1.177922,4.4686,4.516660e-02,0.695376,3.141654,9.869993,1.085799e-01,6.341217e-02
23,-0.323062,-0.713873,-1.190927,0.781696,2.5807,1.671598e-01,0.396976,1.625835,2.643340,4.494039e-02,2.121057e-01
24,-0.829124,-2.474100,-2.291965,2.771386,0.1545,8.984437e-01,0.923795,4.443231,19.742302,1.057452e+00,1.590029e-01
25,2.451484,1.198243,-1.404780,2.815058,0.9303,5.247492e-01,0.938353,4.164555,17.343521,1.142168e-01,6.389802e-01
26,1.672505,1.301341,-0.303831,-1.366551,-1.5589,2.946291e+00,0.557502,2.539791,6.450537,3.442261e+00,4.959506e-01
27,-2.421654,2.415614,-0.265342,-1.785820,-1.8543,3.615763e+00,0.807218,3.867707,14.959161,3.657408e+00,4.173044e-02
28,-1.164260,0.475317,-1.939363,2.139686,3.1216,1.148960e-01,0.713229,3.149732,9.920814,1.314262e-02,1.280399e-01
29,1.551117,1.316778,-0.407442,0.763853,1.5168,3.494602e-01,0.517039,2.211187,4.889348,8.247501e-01,4.752921e-01
30,0.504588,0.899080,-2.493334,-0.505156,-1.5939,3.018643e+00,0.831111,2.744968,7.534850,3.334118e+00,3.154144e-01
31,-2.750315,-0.036055,-1.020833,-2.132855,-0.9920,1.988940e+00,0.916772,3.627217,13.156702,2.015883e+00,2.694390e-02
32,-2.379582,0.525867,-1.976442,2.550721,7.2019,6.792225e-03,0.850240,4.043692,16.351448,3.706370e-02,4.385586e-02
33,0.486367,-0.918781,0.545493,-2.863177,-0.6928,1.616418e+00,0.954392,3.094520,9.576055,1.929290e+00,3.129200e-01
34,2.751355,-0.106179,1.696411,-2.503620,-0.4616,1.377068e+00,0.917118,4.089884,16.727155,2.075944e+00,6.988644e-01
35,-0.080050,-0.055758,2.626959,0.430368,8.3714,3.019656e-03,0.875653,2.663765,7.095646,2.433400e-01,2.403203e-01
36,-0.159064,-1.398146,-1.010586,0.124034,2.5526,1.704476e-01,0.466049,1.736889,3.016782,6.051126e-02,2.309533e-01
37,-0.366531,-2.870328,1.957752,2.376965,-2.1721,4.506789e+00,0.956776,4.225622,17.855877,4.713928e+00,2.072445e-01
38,-2.158505,0.324217,-2.348546,1.033441,1.9288,2.626475e-01,0.782849,3.368669,11.347928,3.185411e-01,5.589188e-02
39,-1.312597,0.956536,1.361968,1.611885,3.2836,1.026923e-01,0.537295,2.662893,7.091001,2.180992e-01,1.154046e-01
40,-2.353554,2.496071,-1.618716,-2.775525,-2.9562,7.760771e+00,0.925175,4.700358,22.093368,7.805945e+00,4.519718e-02
41,0.329115,-0.774466,1.978738,1.849509,-0.0178,1.012414e+00,0.659579,2.836230,8.044203,1.304227e+00,2.918050e-01
42,-1.097167,2.717396,-1.254493,0.090343,-1.3045,2.469981e+00,0.905799,3.189033,10.169932,2.603978e+00,1.339705e-01
43,-1.464209,2.616261,-2.012353,-2.730536,-3.1901,9.126742e+00,0.910179,4.527044,20.494127,9.229886e+00,1.031684e-01
44,-0.389418,2.954253,2.350064,1.491648,2.3446,1.968816e-01,0.984751,4.077631,16.627072,7.827957e-03,2.047077e-01
45,2.344755,2.360680,0.113150,-1.104426,-1.8506,3.606501e+00,0.786893,3.507598,12.303244,4.224935e+00,6.183136e-01
46,1.632075,0.969968,-0.758054,-2.433200,-2.3391,5.059869e+00,0.811067,3.177989,10.099612,5.548988e+00,4.890210e-01
47,1.480738,-1.425237,2.620879,-1.554177,1.1684,4.449145e-01,0.873626,3.675371,13.508355,1.859295e-02,4.635158e-01
48,-2.263452,1.986676,-2.080294,-1.924390,-2.4899,5.617390e+00,0.754484,4.135335,17.100999,5.667337e+00,4.999654e-02
49,0.596297,2.247372,-1.821392,-1.138058,-2.4225,5.360992e+00,0.749124,3.165264,10.018897,5.689068e+00,3.281189e-01
50,1.664429,2.830959,0.004447,-2.136615,-2.6862,6.436159e+00,0.943653,3.917881,15.349794,6.930788e+00,4.945624e-01
51,-2.916382,-1.622064,-2.209067,1.065952,4.6914,3.870329e-02,0.972127,4.141570,17.152606,5.940032e-02,2.069763e-02
52,-2.269005,0.037980,1.165575,0.486700,4.1341,5.695238e-02,0.756335,2.597165,6.745267,1.066447e-01,4.969378e-02
53,-1.801346,1.824747,1.292443,1.433904,4.0295,6.123499e-02,0.608249,3.209523,10.301039,1.718081e-02,7.841628e-02
