config,circuit,seed,weights,seeds_used,max_error,wall_clock_s,n_trials,verdict
FULL,lr_d8_tenseal,0,"(1.0,0.5,0.3)","mm,ds,nt",69.77673116932031,2.4436214158777148,60,FAIL
FULL,lr_d8_tenseal,1,"(1.0,0.5,0.3)","mm,ds,nt",52.010261947543455,1.666761124972254,60,FAIL
FULL,lr_d8_tenseal,2,"(1.0,0.5,0.3)","mm,ds,nt",38.63169865278368,1.6671718328725547,60,FAIL
FULL,lr_d8_tenseal,3,"(1.0,0.5,0.3)","mm,ds,nt",76.17466128235668,1.6691052089445293,60,FAIL
FULL,lr_d8_tenseal,4,"(1.0,0.5,0.3)","mm,ds,nt",69.44570992292779,1.6680035830941051,60,FAIL
FULL,lr_d8_tenseal,5,"(1.0,0.5,0.3)","mm,ds,nt",58.21175613832364,1.6820691658649594,60,FAIL
FULL,lr_d8_tenseal,6,"(1.0,0.5,0.3)","mm,ds,nt",70.9019385966341,1.6613717500586063,60,FAIL
FULL,lr_d8_tenseal,7,"(1.0,0.5,0.3)","mm,ds,nt",58.39051214162689,1.663805125048384,60,FAIL
FULL,lr_d8_tenseal,8,"(1.0,0.5,0.3)","mm,ds,nt",72.94691343459905,1.6676750418264419,60,FAIL
FULL,lr_d8_tenseal,9,"(1.0,0.5,0.3)","mm,ds,nt",75.42041918052062,1.6645667080301791,60,FAIL
DIV,lr_d8_tenseal,0,"(1.0,0.0,0.0)",,65.70359998050253,1.6622810419648886,60,FAIL
DIV,lr_d8_tenseal,1,"(1.0,0.0,0.0)",,24.998848334100785,1.6687325830571353,60,FAIL
DIV,lr_d8_tenseal,2,"(1.0,0.0,0.0)",,57.15618507502769,1.6664201670791954,60,FAIL
DIV,lr_d8_tenseal,3,"(1.0,0.0,0.0)",,78.13294987104325,1.665544708026573,60,FAIL
DIV,lr_d8_tenseal,4,"(1.0,0.0,0.0)",,64.48799884347135,1.6892206249758601,60,FAIL
DIV,lr_d8_tenseal,5,"(1.0,0.0,0.0)",,36.191018179947854,1.6763004998210818,60,FAIL
DIV,lr_d8_tenseal,6,"(1.0,0.0,0.0)",,32.43560674291105,1.6678789579309523,60,FAIL
DIV,lr_d8_tenseal,7,"(1.0,0.0,0.0)",,67.86195542094464,1.6671953338664025,60,FAIL
DIV,lr_d8_tenseal,8,"(1.0,0.0,0.0)",,85.30090268192205,1.6761721670627594,60,FAIL
DIV,lr_d8_tenseal,9,"(1.0,0.0,0.0)",,73.93083288636943,1.6759624581318349,60,FAIL
-N,lr_d8_tenseal,0,"(1.0,0.0,0.3)","mm,ds,nt",37.278418639522705,1.669531041989103,60,FAIL
-N,lr_d8_tenseal,1,"(1.0,0.0,0.3)","mm,ds,nt",54.55101252098024,1.6694753339979798,60,FAIL
-N,lr_d8_tenseal,2,"(1.0,0.0,0.3)","mm,ds,nt",38.63169832328237,1.6680121668614447,60,FAIL
-N,lr_d8_tenseal,3,"(1.0,0.0,0.3)","mm,ds,nt",76.174660696654,1.7314348749350756,60,FAIL
-N,lr_d8_tenseal,4,"(1.0,0.0,0.3)","mm,ds,nt",69.44570874027589,1.7087406660430133,60,FAIL
-N,lr_d8_tenseal,5,"(1.0,0.0,0.3)","mm,ds,nt",58.21175698171104,1.671565332915634,60,FAIL
-N,lr_d8_tenseal,6,"(1.0,0.0,0.3)","mm,ds,nt",70.90193786186825,1.7726671670097858,60,FAIL
-N,lr_d8_tenseal,7,"(1.0,0.0,0.3)","mm,ds,nt",49.449862514520674,1.699154291069135,60,FAIL
-N,lr_d8_tenseal,8,"(1.0,0.0,0.3)","mm,ds,nt",72.94691432912661,1.6646766250487417,60,FAIL
