rho,circuit,seed,max_error,worst_input,wall_clock_s,n_trials,verdict,cert_budget_rand,cert_hits,cert_mu_hat,cert_p_discovery
0.0,circuit1_lr,0,0.5875634284219242,"[2.4324209643037533, 2.9601888732165014, -1.195975968675548, 2.9867104254022374, 0.859522991099715, 2.9845814108984166, -2.1993387786498166, -1.8515391349212345]",0.6103990839328617,500,FAIL,0,0,0.0,0.0
0.0,circuit1_lr,1,0.7548835590017444,"[2.945960222980123, -2.9809411199562375, -2.9659970436102943, -2.9920385822240476, -0.44066103267491574, 2.999963271685181, -2.209491759773313, 2.995666735379216]",0.0330911660566926,500,FAIL,0,0,0.0,0.0
0.0,circuit1_lr,2,0.504660839568452,"[1.306458318173425, 2.114161558120897, 1.1144478507195628, 0.2275200714475476, -2.9797220261073663, -2.9973932287729954, 2.999629057974307, -2.4773720861096504]",0.032155666034668684,500,FAIL,0,0,0.0,0.0
0.0,circuit1_lr,3,0.4830666620593207,"[2.92432682150131, -0.5730513221642881, -2.9877336009566875, -2.124805570947528, -0.4012960377791076, 1.7641929816111435, 2.5117367754463644, -2.761391852258016]",0.03144545806571841,500,FAIL,0,0,0.0,0.0
0.0,circuit1_lr,4,0.528971003760722,"[-2.9787457826935415, 2.7558386286545433, -0.9007317626171056, 0.15192650290888993, 2.903513462615637, -0.3123669687956286, -1.405434379255285, -2.481154987519267]",0.030777791980654,500,FAIL,0,0,0.0,0.0
0.0,circuit1_lr,5,0.503818638093183,"[2.3297682935296713, 1.2459647681255204, 2.948987200168496, 2.6029221798544775, -2.535719944044594, -0.42558494995187063, -2.863635691331633, -2.873173647463828]",0.03235562494955957,500,FAIL,0,0,0.0,0.0
0.0,circuit1_lr,6,0.6415450944194222,"[-0.5518959700500645, 0.807211182409401, -1.5339309098655711, 1.744332142722015, -2.955010974521921, 2.850956775959236, -2.8952661624599525, 2.9610313191193978]",0.03128774999640882,500,FAIL,0,0,0.0,0.0
0.0,circuit1_lr,7,0.5038171004034919,"[2.9917842073818504, -2.1160056952911805, 1.6502297645852582, -2.54482549153089, -1.4747733973245187, -2.772939514862273, 2.9380470308306688, 0.6490311516265308]",0.033290375024080276,500,FAIL,0,0,0.0,0.0
0.0,circuit1_lr,8,0.7805302993500777,"[-2.566226161932202, 2.3546341127475374, -2.9991798527520452, -1.6721171047571102, -2.0337628346040906, -1.5381475680850796, 2.8882066060483336, -2.8987599475465267]",0.03178270789794624,500,FAIL,0,0,0.0,0.0
0.0,circuit1_lr,9,0.5757951221198346,"[-0.9635177539170297, 2.306319560774277, -2.7449327537887647, 2.4186201120747466, -2.7754749605532787, 2.3521243410263457, 2.8109078729627153, -1.7479462495630225]",0.03241287497803569,500,FAIL,0,0,0.0,0.0
0.0,circuit2_poly,0,0.017391466786332188,"[1.7365920344076708, 0.0726343591192089, 1.2190871791366384, 1.5219444943208147, -1.8600654159683079, -1.9363724085573075]",0.04124154197052121,504,FAIL,0,0,0.0,0.0
0.0,circuit2_poly,1,0.02501569528930947,"[1.9397619468702536, -1.1149911954207399, 1.730252795539192, 1.999388389064196, -1.7162447490091877, -0.9740759583105754]",0.040373124880716205,504,FAIL,0,0,0.0,0.0
0.0,circuit2_poly,2,0.021545363722786703,"[-0.39566971588338284, 1.1771961596194342, -1.99963762483499, 1.9313094071900514, 1.8788852701651162, -1.0962292899436212]",0.041360249975696206,504,FAIL,0,0,0.0,0.0
0.0,circuit2_poly,3,0.016823631980593667,"[1.9132537524920128, 1.995485409387912, -0.8973745116523384, 0.9040162144329442, -1.5667439826559089, 1.1678884268403207]",0.04137920797802508,504,FAIL,0,0,0.0,0.0
0.0,circuit2_poly,4,0.017409399104523438,"[1.9993479837779211, 1.9869521929836356, 0.10351974818356469, 0.9663808853849885, -0.46762848952321906, -0.04308522710900076]",0.04031366598792374,504,FAIL,0,0,0.0,0.0
0.0,circuit2_poly,5,0.01666064146133195,"[-1.9942239620869446, -1.9968344883108489, -1.6029506307142292, -1.2487050439332914, 1.352455599114916, 1.3062417742120045]",0.03915775008499622,504,FAIL,0,0,0.0,0.0
0.0,circuit2_poly,6,0.022469613822052814,"[0.4266322251940937, -1.9958401654789266, 1.8961116230503159, -1.917302263715968, 1.3594453017456045, 0.328037073781446]",0.03866187483072281,504,FAIL,0,0,0.0,0.0
0.0,circuit2_poly,7,0.018684898900116487,"[0.4312777855426617, 0.45559263773327574, 1.9995307142191165, 1.945256570495073, -0.4546741268470962, 0.24656400496197017]",0.040843750117346644,504,FAIL,0,0,0.0,0.0
