idx,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,bits_of_precision,error_2to_neg_bits,level_proportional,l2_norm,squared_norm,plaintext_value,decrypted_real
0,3.781019,-3.144720,4.209005,4.465659,3.745081,-3.842572,-3.062683,-1.582628,-5.2569,3.823707e+01,1.000000,10.125163,102.518932,3.862165e+01,3.844572e-01
1,-0.042091,3.983712,-4.935414,-2.725885,2.936550,-0.857133,-4.161856,-1.079044,-3.0058,8.032227e+00,1.000000,8.689297,75.503876,8.294645e+00,2.626240e-01
2,-1.604288,-4.776975,3.904383,-4.761303,3.358203,-0.404016,-4.595683,3.129903,1.0706,4.761209e-01,1.000000,10.279339,105.664802,1.427214e+00,9.510852e-01
3,2.763537,2.171288,-4.345828,1.287901,4.861796,2.713140,-2.859197,-4.141264,-1.8145,3.517377e+00,1.000000,9.445624,89.219809,3.618885e+00,1.015306e-01
4,4.736314,2.404913,4.787673,2.861715,-3.664432,-3.806098,-2.780917,1.259011,-4.5926,2.412739e+01,1.000000,9.826523,96.560557,2.494257e+01,8.154666e-01
5,2.006533,2.696513,-0.947877,-1.489874,4.012124,-4.078608,-2.947976,-1.757207,8.0693,3.723048e-03,1.000000,7.676332,58.926075,5.186836e-03,8.909975e-03
6,3.075554,-0.369044,3.540483,4.163808,-2.181470,-1.880041,-3.822337,-3.585712,-4.5788,2.389770e+01,1.000000,8.673436,75.228498,2.406744e+01,1.689763e-01
7,3.154234,-2.459903,-4.167267,3.817310,-1.972270,3.116587,-4.365234,1.782494,-3.4042,1.058684e+01,1.000000,9.152803,83.773796,1.077547e+01,1.886813e-01
8,-4.221595,-0.550804,-1.210182,-2.447515,-2.051912,-2.715947,2.121703,-3.623372,-1.8661,3.645458e+00,1.000000,7.402518,54.797272,6.709865e+00,3.064451e+00
9,1.201677,-3.408122,4.666594,0.918037,0.134660,1.287977,-0.897350,2.438911,-2.6274,6.179114e+00,1.000000,6.641518,44.109756,6.199816e+00,2.074433e-02
10,-0.322191,1.511408,-3.586393,2.479262,0.078602,-3.237580,-1.026859,0.561414,1.5542,3.405173e-01,1.000000,5.766701,33.254846,6.950626e-01,3.545513e-01
11,-4.774965,4.058695,0.429290,-2.010323,1.448291,-4.781337,-3.263000,1.021942,-0.2686,1.204638e+00,1.000000,8.952611,80.149245,2.460620e+00,3.665239e+00
