config,circuit,seed,oracle_max_error,ratio,wins
FULL,circuit2_tenseal,0,7.729869177808268e-05,1.0,0
DIV,circuit2_tenseal,0,9.656592072104786e-05,0.8004758946106583,0
-N,circuit2_tenseal,0,6.234216231915113e-06,12.399103416138166,1
-D,circuit2_tenseal,0,9.631359354678182e-05,0.8025730214347869,0
-ND,circuit2_tenseal,0,0.00013087298813019288,0.5906390071967005,0
-S,circuit2_tenseal,0,4.5720717420927315e-05,1.6906710160829952,1
-MM,circuit2_tenseal,0,2.9703636976741166e-05,2.6023308808483576,1
-DS,circuit2_tenseal,0,5.103722370591868e-05,1.5145551847311498,1
-NT,circuit2_tenseal,0,9.463719448277175e-05,0.8167897643262718,0
FULL,circuit2_tenseal,1,8.439076967192705e-05,1.0,0
DIV,circuit2_tenseal,1,7.156255446005844e-05,1.1792587661055125,1
-N,circuit2_tenseal,1,4.704847834968717e-05,1.793698173290405,1
-D,circuit2_tenseal,1,9.333416730150645e-05,0.9041787387389585,0
-ND,circuit2_tenseal,1,0.0001557897237169925,0.5416966386385744,0
-S,circuit2_tenseal,1,3.26032133433074e-05,2.5884187789499067,1
-MM,circuit2_tenseal,1,5.7430303893823975e-05,1.4694466849408816,1
-DS,circuit2_tenseal,1,6.994411291572078e-05,1.2065457141991889,1
-NT,circuit2_tenseal,1,8.446071437084868e-05,0.9991718670692918,0
FULL,circuit2_tenseal,2,2.8958639276766007e-05,1.0,0
DIV,circuit2_tenseal,2,0.00012321148363625412,0.23503198258904115,0
-N,circuit2_tenseal,2,6.524312798283916e-05,0.44385730991289957,0
-D,circuit2_tenseal,2,3.5263156519249605e-05,0.821215175702094,0
-ND,circuit2_tenseal,2,7.203858620918879e-05,0.4019878901103729,0
-S,circuit2_tenseal,2,5.3967830565326835e-05,0.5365907610777911,0
-MM,circuit2_tenseal,2,5.570753461370259e-05,0.5198334386466089,0
-DS,circuit2_tenseal,2,6.955975905498235e-05,0.4163131050220593,0
-NT,circuit2_tenseal,2,2.8982685232215033e-05,0.9991703337611278,0
