idx,x_0,bits_of_precision,error_2to_neg_bits,level_proportional,l2_norm,squared_norm,plaintext_value,decrypted_real
0,0.120613,29.9388,9.716798e-10,0.040204,0.120613,0.014548,1.850651e-01,1.850651e-01
1,1.301833,28.6446,2.382957e-09,0.433944,1.301833,1.694768,6.424600e-02,6.424601e-02
2,0.238319,29.2211,1.597984e-09,0.079440,0.238319,0.056796,1.310924e-01,1.310924e-01
3,9.443727,24.1182,5.491593e-08,1.000000,9.443727,89.183988,2.465909e+01,2.465909e+01
4,2.298063,29.9891,9.383856e-10,0.766021,2.298063,5.281093,6.890011e-01,6.890011e-01
5,1.365670,30.5725,6.262683e-10,0.455223,1.365670,1.865054,8.434110e-02,8.434110e-02
6,-4.264266,26.8280,8.393967e-09,1.000000,4.264266,18.183961,8.809318e+00,8.809318e+00
7,1.090229,29.4548,1.359007e-09,0.363410,1.090229,1.188599,1.716025e-02,1.716025e-02
8,-0.649529,29.1294,1.702852e-09,0.216510,0.649529,0.421889,7.672557e-01,7.672557e-01
9,2.201160,29.3534,1.457962e-09,0.733720,2.201160,4.845106,5.990390e-01,5.990390e-01
10,8.608850,25.3817,2.287426e-08,1.000000,8.608850,74.112298,2.009357e+01,2.009357e+01
11,-5.082292,25.8604,1.641511e-08,1.000000,5.082292,25.829695,1.184394e+01,1.184394e+01
12,-3.811233,26.1976,1.299381e-08,1.000000,3.811233,14.525499,7.321602e+00,7.321602e+00
13,-2.178407,25.8489,1.654648e-08,0.726136,2.178407,4.745457,3.100442e+00,3.100442e+00
14,-4.594565,25.5055,2.099324e-08,1.000000,4.594565,21.110031,9.980663e+00,9.980663e+00
15,-2.999701,24.6617,3.767806e-08,0.999900,2.999701,8.998206,5.000373e+00,5.000373e+00
16,8.724594,25.9806,1.510289e-08,1.000000,8.724594,76.118537,2.069863e+01,2.069863e+01
17,-2.442316,29.3553,1.456043e-09,0.814105,2.442316,5.964906,3.661677e+00,3.661677e+00
18,5.492984,30.6153,6.079619e-10,1.000000,5.492984,30.172875,7.178118e+00,7.178118e+00
19,-9.188655,25.5552,2.028235e-08,1.000000,9.188655,84.431384,3.385101e+01,3.385101e+01
20,-4.026888,24.9055,3.181980e-08,1.000000,4.026888,16.215828,8.012644e+00,8.012644e+00
21,4.051823,25.3975,2.262511e-08,1.000000,4.051823,16.417269,3.404369e+00,3.404368e+00
22,-0.954948,26.2659,1.239299e-08,0.318316,0.954948,0.911925,1.108176e+00,1.108176e+00
23,7.797158,25.1911,2.610497e-08,1.000000,7.797158,60.795670,1.610255e+01,1.610255e+01
24,-1.297999,27.2883,6.101030e-09,0.432666,1.297999,1.684802,1.565625e+00,1.565625e+00
25,2.471196,26.2321,1.268677e-08,0.823732,2.471196,6.106809,8.653948e-01,8.653948e-01
26,1.707594,34.0325,5.691106e-11,0.569198,1.707594,2.915878,2.384492e-01,2.384492e-01
27,1.982635,29.7950,1.073523e-09,0.660878,1.982635,3.930841,4.192552e-01,4.192552e-01
28,3.113713,29.9313,9.767443e-10,1.000000,3.113713,9.695209,1.695565e+00,1.695565e+00
29,0.225640,31.0494,4.499863e-10,0.075213,0.225640,0.050913,1.364604e-01,1.364604e-01
30,-6.126405,25.6252,1.932174e-08,1.000000,6.126405,37.532837,1.636857e+01,1.636857e+01
31,-8.620652,26.1256,1.365874e-08,1.000000,8.620652,74.315647,3.013369e+01,3.013369e+01
32,-4.959086,25.6144,1.946692e-08,1.000000,4.959086,24.592536,1.135821e+01,1.135821e+01
33,-8.096143,25.3659,2.312614e-08,1.000000,8.096143,65.547536,2.689298e+01,2.689298e+01
34,-7.737413,24.1883,5.231138e-08,1.000000,7.737413,59.867555,2.478267e+01,2.478267e+01
35,-4.388283,27.6828,4.641377e-09,1.000000,4.388283,19.257031,9.240554e+00,9.240554e+00
36,1.850327,27.3010,6.047559e-09,0.616776,1.850327,3.423710,3.259527e-01,3.259527e-01
37,-3.135549,27.7487,4.434135e-09,1.000000,3.135549,9.831670,5.358193e+00,5.358193e+00
38,5.556985,26.4589,1.084120e-08,1.000000,5.556985,30.880078,7.377975e+00,7.377975e+00
39,9.307709,23.5475,8.156356e-08,1.000000,9.307709,86.633451,2.388343e+01,2.388343e+01
40,-3.363200,27.2997,6.053011e-09,1.000000,3.363200,11.311113,5.985535e+00,5.985535e+00
41,-5.274317,24.4878,4.250477e-08,1.000000,5.274317,27.818424,1.262127e+01,1.262127e+01
42,3.756626,31.7449,2.778644e-10,1.000000,3.756626,14.112240,2.803082e+00,2.803082e+00
43,1.453317,29.5536,1.269053e-09,0.484439,1.453317,2.112129,1.163785e-01,1.163785e-01
44,5.391143,25.3286,2.373185e-08,1.000000,5.391143,29.064424,6.865752e+00,6.865752e+00
45,2.338315,28.0757,3.534859e-09,0.779438,2.338315,5.467716,7.282194e-01,7.282194e-01
46,-4.409630,24.8802,3.238273e-08,1.000000,4.409630,19.444841,9.315822e+00,9.315822e+00
47,8.222126,24.7184,3.622598e-08,1.000000,8.222126,67.603362,1.813703e+01,1.813703e+01
48,1.458729,27.5990,4.918958e-09,0.486243,1.458729,2.127891,1.185258e-01,1.185258e-01
49,4.366211,25.6977,1.837475e-08,1.000000,4.366211,19.063794,4.108943e+00,4.108943e+00
50,3.447494,28.3855,2.851761e-09,1.000000,3.447494,11.885212,2.235990e+00,2.235990e+00
51,5.395883,24.3801,4.579927e-08,1.000000,5.395883,29.115553,6.880135e+00,6.880135e+00
52,5.048118,26.3912,1.136206e-08,1.000000,5.048118,25.483494,5.864745e+00,5.864745e+00
53,-1.793922,26.6063,9.788263e-09,0.597974,1.793922,3.218157,2.366296e+00,2.366296e+00
54,-9.241480,24.8690,3.263511e-08,1.000000,9.241480,85.404957,3.420771e+01,3.420771e+01
55,-0.300500,26.2229,1.276793e-08,0.100167,0.300500,0.090300,4.541705e-01,4.541705e-01
56,7.906968,26.9104,7.927977e-09,1.000000,7.906968,62.520138,1.661666e+01,1.661666e+01
